Orange Ciné Novo;13/11/2008;03/07/2012;;France;Cinéma;Orange;ADSL,Satellite;Non;Source : Orange, KingOfSat
Orange Ciné Info;13/11/2008;03/07/2012;;France;Services;Orange;ADSL,Satellite;Oui;Chaîne de service présentant les chaînes Orange Cinéma Séries. Source : Orange
OCS Max;03/07/2012;;;France;Cinéma;OCS;ADSL,Câble,Satellite,IPTV;Non;Succède à Orange Ciné Max. Source : OCS, KingOfSat
OCS Happy;03/07/2012;31/08/2018;Orange Ciné Happy;France;Cinéma;OCS;ADSL,Câble,Satellite,IPTV;Non;Source : OCS, KingOfSat
OCS Choc;03/07/2012;;;France;Cinéma;OCS;ADSL,Câble,Satellite,IPTV;Non;Source : OCS, KingOfSat
OCS Géants;03/07/2012;;;France;Cinéma;OCS;ADSL,Câble,Satellite,IPTV;Non;Source : OCS, KingOfSat
OCS Novo;03/07/2012;31/08/2018;Orange Ciné Novo;France;Cinéma;OCS;ADSL,Câble,Satellite,IPTV;Non;Source : OCS, KingOfSat
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
OCS City;03/07/2012;;;France;Séries;OCS;ADSL,Câble,Satellite,IPTV;Non;Lancée lors de la réorganisation d'Orange Cinéma Séries. Source : OCS, KingOfSat
OCS Go;03/07/2012;31/12/2023;;France;Services;OCS;ADSL,Câble,Satellite,IPTV;Oui;Chaîne de service présentant les programmes OCS. Source : OCS

Noos Numéricable

chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Cuisine TV;08/09/2001;;;France;Art de vivre;Pathé (2001-2011), Groupe Canal+ (2011-);Câble,Satellite,IPTV;Non;Source : KingOfSat, TéléSatellite
Seasons;27/09/1997;;;France;Sport;MultiThématiques;Câble,Satellite,IPTV;Non;Chaîne consacrée à la chasse, la pêche et la nature. Source : KingOfSat
Match TV;17/12/2002;31/12/2005;;France;Divertissement;Lagardère Active;Câble,Satellite,IPTV;Non;Source : KingOfSat, TéléSatellite
Comédie !;29/11/1997;;;France;Divertissement;MultiThématiques (1997-2014), Groupe Canal+ (2014-);Câble,Satellite,IPTV;Non;Le point d'exclamation fait partie du nom d'origine. Source : KingOfSat
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Encyclopédia;16/12/1996;30/06/2007;;France;Documentaire;AB Groupe;Câble,Satellite,IPTV;Non;Source : KingOfSat, TéléSatellite
Escales;2007;31/12/2015;Evasions;France;Documentaire;AB Groupe;Câble,Satellite,IPTV;Non;Succède à Evasions. Source : KingOfSat
Toute l'Histoire;02/10/2006;;;France;Documentaire;AB Groupe;Câble,Satellite,IPTV;Non;Source : KingOfSat, TéléSatellite
Animaux;01/09/1996;;;France;Documentaire;MultiThématiques;Câble,Satellite,IPTV;Non;Source : KingOfSat
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Encyclo;01/07/2007;30/06/2014;Encyclopédia;France;Documentaire;AB Groupe;Câble,Satellite,IPTV;Non;Changement de nom. Source : KingOfSat, TéléSatellite
Vivolta;10/12/2007;31/12/2013;;France;Art de vivre;Vivolta;Câble,Satellite,IPTV;Non;Source : KingOfSat
Toute l'Histoire;02/10/2006;;;France;Documentaire;AB Groupe;Câble,Satellite,IPTV;Non;Source : KingOfSat
Maison+;01/01/2016;31/12/2024;Télé Maison;France;Art de vivre;Groupe Canal+;Câble,Satellite,IPTV;Non;Source : KingOfSat
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Luxe.TV;23/06/2006;;;Luxembourg;Art de vivre;Luxe.TV S.A.;Câble,Satellite,IPTV;Non;Version française. Source : KingOfSat, TéléSatellite
Nostalgie la Télé;15/12/2008;30/06/2009;;France;Musique;NRJ Group;ADSL,Câble,Satellite;Oui;Source : KingOfSat, TéléSatellite
C Music TV;15/10/2007;;;France;Musique;C Music Entertainment;Câble,Satellite,IPTV;Non;Version francophone distribuée en France. Source : KingOfSat
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Télé Melody;1993;31/12/1997;;France;Musique;Télé Melody;Câble;Non;Devient Melody. Source : archives presse, KingOfSat
Melody;01/01/1998;;;France;Musique;Melody;Câble,Satellite,IPTV;Non;Succède à Télé Melody. Source : KingOfSat
Équidia Life;20/09/2007;30/08/2018;Équidia;France;Sport;France Galop / LeTROT;Câble,Satellite,IPTV;Non;Déclinaison éditoriale d'Équidia. Source : KingOfSat
Équidia Live;20/09/2007;;;France;Sport;France Galop / LeTROT;Câble,Satellite,IPTV;Non;Déclinaison éditoriale d'Équidia. Source : KingOfSat
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Lucky Jack.tv;13/10/2010;31/12/2015;;France;Jeux;AB Groupe;Câble,Satellite,IPTV;Non;Source : KingOfSat
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Nollywood TV;05/10/2012;;;France;Cinéma;THEMA;Câble,Satellite,IPTV;Non;Chaîne consacrée au cinéma nigérian doublé en français. Source : KingOfSat, THEMA
Novelas TV;26/09/2012;;;France;Séries;THEMA;Câble,Satellite,IPTV;Non;Chaîne de telenovelas en français. Source : KingOfSat, THEMA

Alice TV

chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Baby First;2007;;;France;Jeunesse;Fox International Channels;ADSL,Câble,Satellite,IPTV;Non;Version française. Source : KingOfSat, TéléSatellite
Eurochannel;1994;;;France;Cinéma;Eurochannel;ADSL,Câble,Satellite,IPTV;Non;Version française diffusée sur les bouquets français. Source : KingOfSat

Neuf TV

chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
JET;19/03/2007;31/12/2008;;France;Jeux;TF1;ADSL,IPTV;Oui;Chaîne interactive consacrée aux jeux télévisés. Source : communiqué TF1, Journal du Net
Luxe.TV;23/06/2006;;;Luxembourg;Art de vivre;Luxe.TV S.A.;ADSL,Câble,Satellite,IPTV;Non;Version française distribuée sur Neuf TV. Source : KingOfSat, communiqué Neuf Cegetel

Fandom

chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
AB Sat;1996;2007;;France;Services;AB Groupe;Satellite;Oui;Chaîne de présentation du bouquet AB Sat. Source : Wiki CSAT (03/1998), Wikipédia AB Sat
Forum Planète;1997;2004;;France;Services;MultiThématiques;Satellite;Oui;Chaîne de présentation des programmes Planète. Source : Wiki CSAT (12/1997)
AB Sports;12/12/1997;2002;;France;Sport;AB Groupe;Câble,Satellite;Non;Première apparition relevée sur CanalSatellite en décembre 1997. Source : Wiki CSAT (12/1997)
Nostalgie la télé;1997;2000;;France;Musique;NRJ Group;Câble,Satellite;Non;Source : Wiki CSAT (12/1997)
Contact TV;1997;1998;;France;Services;Contact TV;Satellite;Oui;Source : Wiki CSAT (12/1997)
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations;source_principale
Kiosque;1997;;;France;Cinéma;Canal+;Satellite;Non;Service de paiement à la séance (PPV). À conserver.;Wiki CSAT
CanalFoot 98;1998;1998;;France;Sport;Canal+;Satellite;Non;Chaîne événementielle consacrée à la Coupe du monde 1998.;Wiki CSAT
France Courses;1996;2001;;France;Sport;France Courses;Satellite,Câble;Non;Chaîne consacrée aux courses hippiques.;Wiki CSAT
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations;source_principale
Planète Forum;02/09/1998;2001;;France;Documentaire;MultiThématiques;Satellite,Câble;Non;Deviendra Planète Future. Ne pas confondre avec Forum Planète (chaîne de service).;Wiki CSAT, Wikipédia
RFM TV;1999;2005;Nostalgie la télé;France;Musique;AB Groupe;Satellite,Câble;Non;Remplace Nostalgie la télé.;Wiki CSAT, Wikipédia
Kiosque Info;1999;;;France;Services;Canal+;Satellite;Oui;Chaîne de présentation des séances Kiosque.;Wiki CSAT
CanalSatellite Promo;1999;;;France;Services;CanalSatellite;Satellite;Oui;Chaîne promotionnelle du bouquet.;Wiki CSAT
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations;source_principale
Planète Forum;02/09/1998;2001;;France;Documentaire;MultiThématiques;Satellite,Câble;Non;Deviendra Planète Future. Ne pas confondre avec Forum Planète (chaîne de service).;Wiki CSAT, Wikipédia
RFM TV;1999;2005;Nostalgie la télé;France;Musique;AB Groupe;Satellite,Câble;Non;Remplace Nostalgie la télé.;Wiki CSAT, Wikipédia
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations;source_principale
Planète 2;15/09/1999;31/10/2002;;France;Documentaire;MultiThématiques;Câble,Satellite;Non;Devient Planète Thalassa le 01/11/2002.
Canal Club;2000;2001;;France;Musique;Groupe Canal+;Satellite;Non;Chaîne musicale éphémère diffusée sur CanalSatellite.;Wiki CSAT
AlloCiné Télévision;2000;2002;;France;Cinéma;AlloCiné;Satellite,Câble;Non;Chaîne consacrée à l'actualité du cinéma.;Wiki CSAT
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations;source_principale
TF6;18/12/2000;;M6 Music;France;Divertissement;TF1/M6;Câble,Satellite,ADSL;Non;Apparaît dans les bouquets CanalSatellite à partir de 2001.;Wiki CSAT
Planète Thalassa;01/11/2002;;Planète 2;France;Documentaire;MultiThématiques;Câble,Satellite;Non;Succède à Planète 2.;Wiki CSAT
